"","study","group","name","time","value","sigma","BW","dosing_strategy","IVDOSE_apap","IVDOSE_co2c13","PODOSE_apap","PODOSE_co2c13","PODOSE_metc13","Ri_co2c13"
"249","Meineke1993","","co2_ratio_bic",1.96666666666667,7.8e-05,NA,75,"",NA,NA,NA,25,NA,NA
"250","Meineke1993","","co2_ratio_bic",2.46666666666667,5.89e-05,NA,75,"",NA,NA,NA,25,NA,NA
"251","Meineke1993","","co2_ratio_bic",2.95,4.67e-05,NA,75,"",NA,NA,NA,25,NA,NA
"252","Meineke1993","","co2_ratio_bic",3.5,3.37e-05,NA,75,"",NA,NA,NA,25,NA,NA
"253","Meineke1993","","co2_ratio_bic",4,2.47e-05,NA,75,"",NA,NA,NA,25,NA,NA
"254","Meineke1993","","co2_ratio_bic",0.0833333333333333,5.89e-06,NA,75,"",NA,NA,NA,25,NA,NA
"255","Meineke1993","","co2_ratio_bic",0.166666666666667,0.000406,NA,75,"",NA,NA,NA,25,NA,NA
"256","Meineke1993","","co2_ratio_bic",0.233333333333333,0.000459,NA,75,"",NA,NA,NA,25,NA,NA
"257","Meineke1993","","co2_ratio_bic",0.366666666666667,0.000528,NA,75,"",NA,NA,NA,25,NA,NA
"258","Meineke1993","","co2_ratio_bic",0.433333333333333,0.000474,NA,75,"",NA,NA,NA,25,NA,NA
"259","Meineke1993","","co2_ratio_bic",0.516666666666667,0.000445,NA,75,"",NA,NA,NA,25,NA,NA
"260","Meineke1993","","co2_ratio_bic",0.65,0.000321,NA,75,"",NA,NA,NA,25,NA,NA
"261","Meineke1993","","co2_ratio_bic",0.833333333333333,0.000247,NA,75,"",NA,NA,NA,25,NA,NA
"262","Meineke1993","","co2_ratio_bic",1.01666666666667,0.000208,NA,75,"",NA,NA,NA,25,NA,NA
"263","Meineke1993","","co2_ratio_bic",1.25,0.000172,NA,75,"",NA,NA,NA,25,NA,NA
"264","Meineke1993","","co2_ratio_bic",1.48333333333333,0.000145,NA,75,"",NA,NA,NA,25,NA,NA
"265","Meineke1993","","co2_ratio_bic",1.73333333333333,0.000121,NA,75,"",NA,NA,NA,25,NA,NA
"266","Meineke1993","","co2_ratio_bic",2,0.000103,NA,75,"",NA,NA,NA,25,NA,NA
"267","Meineke1993","","co2_ratio_bic",2.48333333333333,8.04e-05,NA,75,"",NA,NA,NA,25,NA,NA
"268","Meineke1993","","co2_ratio_bic",3,6.37e-05,NA,75,"",NA,NA,NA,25,NA,NA
"269","Meineke1993","","co2_ratio_bic",3.5,4.52e-05,NA,75,"",NA,NA,NA,25,NA,NA
"270","Meineke1993","","co2_ratio_bic",4.01666666666667,3.69e-05,NA,75,"",NA,NA,NA,25,NA,NA
"271","Meineke1993","","co2_ratio_bic",0.0833333333333333,2.84e-06,NA,75,"",NA,NA,NA,50,NA,NA
"272","Meineke1993","","co2_ratio_bic",0.166666666666667,0.000481,NA,75,"",NA,NA,NA,50,NA,NA
"273","Meineke1993","","co2_ratio_bic",0.266666666666667,0.00094,NA,75,"",NA,NA,NA,50,NA,NA
"274","Meineke1993","","co2_ratio_bic",0.333333333333333,0.00105,NA,75,"",NA,NA,NA,50,NA,NA
"275","Meineke1993","","co2_ratio_bic",0.416666666666667,0.000954,NA,75,"",NA,NA,NA,50,NA,NA
"276","Meineke1993","","co2_ratio_bic",0.516666666666667,0.000804,NA,75,"",NA,NA,NA,50,NA,NA
"277","Meineke1993","","co2_ratio_bic",0.65,0.000843,NA,75,"",NA,NA,NA,50,NA,NA
"278","Meineke1993","","co2_ratio_bic",0.85,0.000545,NA,75,"",NA,NA,NA,50,NA,NA
"279","Meineke1993","","co2_ratio_bic",1,0.000467,NA,75,"",NA,NA,NA,50,NA,NA
"280","Meineke1993","","co2_ratio_bic",1.25,0.000381,NA,75,"",NA,NA,NA,50,NA,NA
"281","Meineke1993","","co2_ratio_bic",1.5,0.000307,NA,75,"",NA,NA,NA,50,NA,NA
"282","Meineke1993","","co2_ratio_bic",1.75,0.000247,NA,75,"",NA,NA,NA,50,NA,NA
"283","Meineke1993","","co2_ratio_bic",2,0.000225,NA,75,"",NA,NA,NA,50,NA,NA
"284","Meineke1993","","co2_ratio_bic",2.48333333333333,0.000165,NA,75,"",NA,NA,NA,50,NA,NA
"285","Meineke1993","","co2_ratio_bic",2.98333333333333,0.000122,NA,75,"",NA,NA,NA,50,NA,NA
"286","Meineke1993","","co2_ratio_bic",3.48333333333333,8.17e-05,NA,75,"",NA,NA,NA,50,NA,NA
"287","Meineke1993","","co2_ratio_bic",4.01666666666667,6.57e-05,NA,75,"",NA,NA,NA,50,NA,NA
"288","Ciccocioppo2003","adult","cum_met",0,0,0.75,75,"",NA,NA,NA,NA,75,NA
"289","Ciccocioppo2003","adult","cum_met",0.25,3.85,0.58,75,"",NA,NA,NA,NA,75,NA
"290","Ciccocioppo2003","adult","cum_met",0.5,11.92,0.58,75,"",NA,NA,NA,NA,75,NA
"291","Ciccocioppo2003","adult","cum_met",0.75,17.47,0.83,75,"",NA,NA,NA,NA,75,NA
"292","Ciccocioppo2003","adult","cum_met",1,21.87,1.3,75,"",NA,NA,NA,NA,75,NA
"293","Ciccocioppo2003","adult","cum_met",1.25,25.47,1.37,75,"",NA,NA,NA,NA,75,NA
"294","Ciccocioppo2003","adult","cum_met",1.5,30.41,1.59,75,"",NA,NA,NA,NA,75,NA
"295","Ciccocioppo2003","adult","cum_met",1.75,34.87,1.55,75,"",NA,NA,NA,NA,75,NA
"296","Ciccocioppo2003","adult","cum_met",2,39.81,1.95,75,"",NA,NA,NA,NA,75,NA
"297","Ciccocioppo2003","elderly","cum_met",0,0,0.65,75,"",NA,NA,NA,NA,75,NA
"298","Ciccocioppo2003","elderly","cum_met",0.25,3.42,0.51,75,"",NA,NA,NA,NA,75,NA
"299","Ciccocioppo2003","elderly","cum_met",0.5,10.08,0.65,75,"",NA,NA,NA,NA,75,NA
"300","Ciccocioppo2003","elderly","cum_met",0.75,14.95,0.83,75,"",NA,NA,NA,NA,75,NA
"301","Ciccocioppo2003","elderly","cum_met",1,18.08,1.08,75,"",NA,NA,NA,NA,75,NA
"302","Ciccocioppo2003","elderly","cum_met",1.25,22.8,1.3,75,"",NA,NA,NA,NA,75,NA
"303","Ciccocioppo2003","elderly","cum_met",1.5,25.61,1.48,75,"",NA,NA,NA,NA,75,NA
"304","Ciccocioppo2003","elderly","cum_met",1.75,29.03,1.77,75,"",NA,NA,NA,NA,75,NA
"305","Ciccocioppo2003","elderly","cum_met",2,33.02,2.02,75,"",NA,NA,NA,NA,75,NA
"306","Holtmeier2006","control","cum_met",0,0.72,0.57,75,"",NA,NA,NA,NA,150,NA
"307","Holtmeier2006","control","cum_met",0.166666666666667,2.3,0.64,75,"",NA,NA,NA,NA,150,NA
"308","Holtmeier2006","control","cum_met",0.333333333333333,8.64,1.58,75,"",NA,NA,NA,NA,150,NA
"309","Holtmeier2006","control","cum_met",0.5,14,2.22,75,"",NA,NA,NA,NA,150,NA
"310","Holtmeier2006","control","cum_met",0.666666666666667,17.04,2.55,75,"",NA,NA,NA,NA,150,NA
"311","Holtmeier2006","control","cum_met",0.833333333333333,19.21,4.11,75,"",NA,NA,NA,NA,150,NA
"312","Holtmeier2006","control","cum_met",1,20.69,5.15,75,"",NA,NA,NA,NA,150,NA
"313","Kasicka-Jonderko2008","middle-aged","cum_met",0,0,0.25,75,"",NA,NA,NA,NA,75,NA
"314","Kasicka-Jonderko2008","middle-aged","cum_met",0.05,0.08,0.42,75,"",NA,NA,NA,NA,75,NA
"315","Kasicka-Jonderko2008","middle-aged","cum_met",0.1,0.55,0.42,75,"",NA,NA,NA,NA,75,NA
"316","Kasicka-Jonderko2008","middle-aged","cum_met",0.15,1.52,0.38,75,"",NA,NA,NA,NA,75,NA
"317","Kasicka-Jonderko2008","middle-aged","cum_met",0.2,2.79,0.42,75,"",NA,NA,NA,NA,75,NA
"318","Kasicka-Jonderko2008","middle-aged","cum_met",0.25,4.4,0.51,75,"",NA,NA,NA,NA,75,NA
"319","Kasicka-Jonderko2008","middle-aged","cum_met",0.3,6.35,0.38,75,"",NA,NA,NA,NA,75,NA
"320","Kasicka-Jonderko2008","middle-aged","cum_met",0.35,8.04,0.59,75,"",NA,NA,NA,NA,75,NA
"321","Kasicka-Jonderko2008","middle-aged","cum_met",0.4,9.78,0.55,75,"",NA,NA,NA,NA,75,NA
"322","Kasicka-Jonderko2008","middle-aged","cum_met",0.45,11.43,0.68,75,"",NA,NA,NA,NA,75,NA
"323","Kasicka-Jonderko2008","middle-aged","cum_met",0.5,12.91,0.63,75,"",NA,NA,NA,NA,75,NA
"324","Kasicka-Jonderko2008","middle-aged","cum_met",0.666666666666667,17.31,0.68,75,"",NA,NA,NA,NA,75,NA
"325","Kasicka-Jonderko2008","middle-aged","cum_met",0.833333333333333,21,0.55,75,"",NA,NA,NA,NA,75,NA
"326","Kasicka-Jonderko2008","middle-aged","cum_met",1,24,0.63,75,"",NA,NA,NA,NA,75,NA
"327","Kasicka-Jonderko2008","middle-aged","cum_met",1.25,27.98,0.59,75,"",NA,NA,NA,NA,75,NA
"328","Kasicka-Jonderko2008","middle-aged","cum_met",1.5,31.2,0.63,75,"",NA,NA,NA,NA,75,NA
"329","Kasicka-Jonderko2008","middle-aged","cum_met",1.75,34.12,0.59,75,"",NA,NA,NA,NA,75,NA
"330","Kasicka-Jonderko2008","middle-aged","cum_met",2,36.7,0.63,75,"",NA,NA,NA,NA,75,NA
"331","Kasicka-Jonderko2008","middle-aged","cum_met",2.5,40.98,0.72,75,"",NA,NA,NA,NA,75,NA
"332","Kasicka-Jonderko2008","middle-aged","cum_met",3,44.49,0.72,75,"",NA,NA,NA,NA,75,NA
"333","Kasicka-Jonderko2008","young","cum_met",0,0,0.25,75,"",NA,NA,NA,NA,75,NA
"334","Kasicka-Jonderko2008","young","cum_met",0.05,0.21,0.25,75,"",NA,NA,NA,NA,75,NA
"335","Kasicka-Jonderko2008","young","cum_met",0.1,0.63,0.3,75,"",NA,NA,NA,NA,75,NA
"336","Kasicka-Jonderko2008","young","cum_met",0.15,1.52,0.38,75,"",NA,NA,NA,NA,75,NA
"337","Kasicka-Jonderko2008","young","cum_met",0.2,2.84,0.3,75,"",NA,NA,NA,NA,75,NA
"338","Kasicka-Jonderko2008","young","cum_met",0.25,4.44,0.51,75,"",NA,NA,NA,NA,75,NA
"339","Kasicka-Jonderko2008","young","cum_met",0.3,6.14,0.72,75,"",NA,NA,NA,NA,75,NA
"340","Kasicka-Jonderko2008","young","cum_met",0.35,7.83,1.02,75,"",NA,NA,NA,NA,75,NA
"341","Kasicka-Jonderko2008","young","cum_met",0.4,9.19,0.85,75,"",NA,NA,NA,NA,75,NA
"342","Kasicka-Jonderko2008","young","cum_met",0.45,10.58,0.93,75,"",NA,NA,NA,NA,75,NA
"343","Kasicka-Jonderko2008","young","cum_met",0.5,11.81,0.76,75,"",NA,NA,NA,NA,75,NA
"344","Kasicka-Jonderko2008","young","cum_met",0.666666666666667,15.71,0.72,75,"",NA,NA,NA,NA,75,NA
"345","Kasicka-Jonderko2008","young","cum_met",0.833333333333333,19.05,0.8,75,"",NA,NA,NA,NA,75,NA
"346","Kasicka-Jonderko2008","young","cum_met",1,21.93,0.93,75,"",NA,NA,NA,NA,75,NA
"347","Kasicka-Jonderko2008","young","cum_met",1.25,25.4,0.8,75,"",NA,NA,NA,NA,75,NA
"348","Kasicka-Jonderko2008","young","cum_met",1.5,28.32,0.8,75,"",NA,NA,NA,NA,75,NA
"349","Kasicka-Jonderko2008","young","cum_met",1.75,30.82,0.85,75,"",NA,NA,NA,NA,75,NA
"350","Kasicka-Jonderko2008","young","cum_met",2,33.02,0.89,75,"",NA,NA,NA,NA,75,NA
"351","Kasicka-Jonderko2008","young","cum_met",2.5,36.79,0.97,75,"",NA,NA,NA,NA,75,NA
"352","Kasicka-Jonderko2008","young","cum_met",3,39.75,1.02,75,"",NA,NA,NA,NA,75,NA
"353","Kasicka-Jonderko2013a","M_HBMI","cum_met",0,0,0.41,75,"BMAD",NA,NA,NA,NA,75,NA
"354","Kasicka-Jonderko2013a","M_HBMI","cum_met",0.05,0,0.53,75,"BMAD",NA,NA,NA,NA,75,NA
"355","Kasicka-Jonderko2013a","M_HBMI","cum_met",0.1,0.58,0.47,75,"BMAD",NA,NA,NA,NA,75,NA
"356","Kasicka-Jonderko2013a","M_HBMI","cum_met",0.15,1.29,0.35,75,"BMAD",NA,NA,NA,NA,75,NA
"357","Kasicka-Jonderko2013a","M_HBMI","cum_met",0.2,2.46,0.64,75,"BMAD",NA,NA,NA,NA,75,NA
"358","Kasicka-Jonderko2013a","M_HBMI","cum_met",0.25,4.1,0.64,75,"BMAD",NA,NA,NA,NA,75,NA
"359","Kasicka-Jonderko2013a","M_HBMI","cum_met",0.3,5.68,1,75,"BMAD",NA,NA,NA,NA,75,NA
"360","Kasicka-Jonderko2013a","M_HBMI","cum_met",0.35,7.5,0.94,75,"BMAD",NA,NA,NA,NA,75,NA
"361","Kasicka-Jonderko2013a","M_HBMI","cum_met",0.4,9.02,1.23,75,"BMAD",NA,NA,NA,NA,75,NA
"362","Kasicka-Jonderko2013a","M_HBMI","cum_met",0.45,10.54,1.06,75,"BMAD",NA,NA,NA,NA,75,NA
"363","Kasicka-Jonderko2013a","M_HBMI","cum_met",0.5,12.12,1.06,75,"BMAD",NA,NA,NA,NA,75,NA
"364","Kasicka-Jonderko2013a","M_HBMI","cum_met",0.666666666666667,16.34,1.29,75,"BMAD",NA,NA,NA,NA,75,NA
"365","Kasicka-Jonderko2013a","M_HBMI","cum_met",0.833333333333333,19.97,1.23,75,"BMAD",NA,NA,NA,NA,75,NA
"366","Kasicka-Jonderko2013a","M_HBMI","cum_met",1,22.9,1.29,75,"BMAD",NA,NA,NA,NA,75,NA
"367","Kasicka-Jonderko2013a","M_HBMI","cum_met",1.25,26.7,1.29,75,"BMAD",NA,NA,NA,NA,75,NA
"368","Kasicka-Jonderko2013a","M_HBMI","cum_met",1.5,29.98,1.11,75,"BMAD",NA,NA,NA,NA,75,NA
"369","Kasicka-Jonderko2013a","M_HBMI","cum_met",1.75,32.79,1.23,75,"BMAD",NA,NA,NA,NA,75,NA
"370","Kasicka-Jonderko2013a","M_HBMI","cum_met",2,35.31,1.29,75,"BMAD",NA,NA,NA,NA,75,NA
"371","Kasicka-Jonderko2013a","M_HBMI","cum_met",2.5,39.58,1.35,75,"BMAD",NA,NA,NA,NA,75,NA
"372","Kasicka-Jonderko2013a","M_HBMI","cum_met",3,43.02,1.47,75,"BMAD",NA,NA,NA,NA,75,NA
"373","Kasicka-Jonderko2013a","M_HBMI","cum_met",0,0,0.23,75,"FX75",NA,NA,NA,NA,75,NA
"374","Kasicka-Jonderko2013a","M_HBMI","cum_met",0.05,0.17,0.53,75,"FX75",NA,NA,NA,NA,75,NA
"375","Kasicka-Jonderko2013a","M_HBMI","cum_met",0.1,0.53,0.35,75,"FX75",NA,NA,NA,NA,75,NA
"376","Kasicka-Jonderko2013a","M_HBMI","cum_met",0.15,1.35,0.41,75,"FX75",NA,NA,NA,NA,75,NA
"377","Kasicka-Jonderko2013a","M_HBMI","cum_met",0.2,2.16,0.59,75,"FX75",NA,NA,NA,NA,75,NA
"378","Kasicka-Jonderko2013a","M_HBMI","cum_met",0.25,3.51,0.53,75,"FX75",NA,NA,NA,NA,75,NA
"379","Kasicka-Jonderko2013a","M_HBMI","cum_met",0.3,4.92,1,75,"FX75",NA,NA,NA,NA,75,NA
"380","Kasicka-Jonderko2013a","M_HBMI","cum_met",0.35,6.03,0.76,75,"FX75",NA,NA,NA,NA,75,NA
"381","Kasicka-Jonderko2013a","M_HBMI","cum_met",0.4,7.38,0.7,75,"FX75",NA,NA,NA,NA,75,NA
"382","Kasicka-Jonderko2013a","M_HBMI","cum_met",0.45,8.73,0.88,75,"FX75",NA,NA,NA,NA,75,NA
"383","Kasicka-Jonderko2013a","M_HBMI","cum_met",0.5,10.01,0.7,75,"FX75",NA,NA,NA,NA,75,NA
"384","Kasicka-Jonderko2013a","M_HBMI","cum_met",0.666666666666667,14.05,0.64,75,"FX75",NA,NA,NA,NA,75,NA
"385","Kasicka-Jonderko2013a","M_HBMI","cum_met",0.833333333333333,17.51,0.7,75,"FX75",NA,NA,NA,NA,75,NA
"386","Kasicka-Jonderko2013a","M_HBMI","cum_met",1,20.5,0.7,75,"FX75",NA,NA,NA,NA,75,NA
"387","Kasicka-Jonderko2013a","M_HBMI","cum_met",1.25,24.18,0.88,75,"FX75",NA,NA,NA,NA,75,NA
"388","Kasicka-Jonderko2013a","M_HBMI","cum_met",1.5,27.05,0.94,75,"FX75",NA,NA,NA,NA,75,NA
"389","Kasicka-Jonderko2013a","M_HBMI","cum_met",1.75,29.68,1.17,75,"FX75",NA,NA,NA,NA,75,NA
"390","Kasicka-Jonderko2013a","M_HBMI","cum_met",2,32.08,1.23,75,"FX75",NA,NA,NA,NA,75,NA
"391","Kasicka-Jonderko2013a","M_HBMI","cum_met",2.5,36.18,1.52,75,"FX75",NA,NA,NA,NA,75,NA
"392","Kasicka-Jonderko2013a","M_HBMI","cum_met",3,39.33,1.82,75,"FX75",NA,NA,NA,NA,75,NA
"393","Kasicka-Jonderko2013a","F_LBMI","cum_met",0,0,0.35,75,"BMAD",NA,NA,NA,NA,75,NA
"394","Kasicka-Jonderko2013a","F_LBMI","cum_met",0.05,0.12,0.35,75,"BMAD",NA,NA,NA,NA,75,NA
"395","Kasicka-Jonderko2013a","F_LBMI","cum_met",0.1,0.7,0.35,75,"BMAD",NA,NA,NA,NA,75,NA
"396","Kasicka-Jonderko2013a","F_LBMI","cum_met",0.15,1.88,0.41,75,"BMAD",NA,NA,NA,NA,75,NA
"397","Kasicka-Jonderko2013a","F_LBMI","cum_met",0.2,3.59,0.18,75,"BMAD",NA,NA,NA,NA,75,NA
"398","Kasicka-Jonderko2013a","F_LBMI","cum_met",0.25,5.54,0.53,75,"BMAD",NA,NA,NA,NA,75,NA
"399","Kasicka-Jonderko2013a","F_LBMI","cum_met",0.3,7.6,0.65,75,"BMAD",NA,NA,NA,NA,75,NA
"400","Kasicka-Jonderko2013a","F_LBMI","cum_met",0.35,9.37,0.77,75,"BMAD",NA,NA,NA,NA,75,NA
"401","Kasicka-Jonderko2013a","F_LBMI","cum_met",0.4,10.96,0.77,75,"BMAD",NA,NA,NA,NA,75,NA
"402","Kasicka-Jonderko2013a","F_LBMI","cum_met",0.45,12.38,0.94,75,"BMAD",NA,NA,NA,NA,75,NA
"403","Kasicka-Jonderko2013a","F_LBMI","cum_met",0.5,13.85,1.18,75,"BMAD",NA,NA,NA,NA,75,NA
"404","Kasicka-Jonderko2013a","F_LBMI","cum_met",0.666666666666667,17.68,1,75,"BMAD",NA,NA,NA,NA,75,NA
"405","Kasicka-Jonderko2013a","F_LBMI","cum_met",0.833333333333333,20.98,1.12,75,"BMAD",NA,NA,NA,NA,75,NA
"406","Kasicka-Jonderko2013a","F_LBMI","cum_met",1,23.63,1.65,75,"BMAD",NA,NA,NA,NA,75,NA
"407","Kasicka-Jonderko2013a","F_LBMI","cum_met",1.25,27.05,1.54,75,"BMAD",NA,NA,NA,NA,75,NA
"408","Kasicka-Jonderko2013a","F_LBMI","cum_met",1.5,30.11,1.83,75,"BMAD",NA,NA,NA,NA,75,NA
"409","Kasicka-Jonderko2013a","F_LBMI","cum_met",1.75,32.75,2.18,75,"BMAD",NA,NA,NA,NA,75,NA
"410","Kasicka-Jonderko2013a","F_LBMI","cum_met",2,34.99,2.3,75,"BMAD",NA,NA,NA,NA,75,NA
"411","Kasicka-Jonderko2013a","F_LBMI","cum_met",2.5,38.74,2.77,75,"BMAD",NA,NA,NA,NA,75,NA
"412","Kasicka-Jonderko2013a","F_LBMI","cum_met",3,41.85,3.07,75,"BMAD",NA,NA,NA,NA,75,NA
"413","Kasicka-Jonderko2013a","F_LBMI","cum_met",0,0,0.24,75,"FX75",NA,NA,NA,NA,75,NA
"414","Kasicka-Jonderko2013a","F_LBMI","cum_met",0.05,0.17,0.18,75,"FX75",NA,NA,NA,NA,75,NA
"415","Kasicka-Jonderko2013a","F_LBMI","cum_met",0.1,0.59,0.24,75,"FX75",NA,NA,NA,NA,75,NA
"416","Kasicka-Jonderko2013a","F_LBMI","cum_met",0.15,1.17,0.59,75,"FX75",NA,NA,NA,NA,75,NA
"417","Kasicka-Jonderko2013a","F_LBMI","cum_met",0.2,2.47,0.53,75,"FX75",NA,NA,NA,NA,75,NA
"418","Kasicka-Jonderko2013a","F_LBMI","cum_met",0.25,3.89,0.65,75,"FX75",NA,NA,NA,NA,75,NA
"419","Kasicka-Jonderko2013a","F_LBMI","cum_met",0.3,5.54,0.65,75,"FX75",NA,NA,NA,NA,75,NA
"420","Kasicka-Jonderko2013a","F_LBMI","cum_met",0.35,7.13,0.94,75,"FX75",NA,NA,NA,NA,75,NA
"421","Kasicka-Jonderko2013a","F_LBMI","cum_met",0.4,8.84,1,75,"FX75",NA,NA,NA,NA,75,NA
"422","Kasicka-Jonderko2013a","F_LBMI","cum_met",0.45,10.43,1.65,75,"FX75",NA,NA,NA,NA,75,NA
"423","Kasicka-Jonderko2013a","F_LBMI","cum_met",0.5,12.02,1.83,75,"FX75",NA,NA,NA,NA,75,NA
"424","Kasicka-Jonderko2013a","F_LBMI","cum_met",0.666666666666667,16.56,1,75,"FX75",NA,NA,NA,NA,75,NA
"425","Kasicka-Jonderko2013a","F_LBMI","cum_met",0.833333333333333,20.33,0.53,75,"FX75",NA,NA,NA,NA,75,NA
"426","Kasicka-Jonderko2013a","F_LBMI","cum_met",1,23.57,1.89,75,"FX75",NA,NA,NA,NA,75,NA
"427","Kasicka-Jonderko2013a","F_LBMI","cum_met",1.25,27.58,2.42,75,"FX75",NA,NA,NA,NA,75,NA
"428","Kasicka-Jonderko2013a","F_LBMI","cum_met",1.5,30.81,2.6,75,"FX75",NA,NA,NA,NA,75,NA
"429","Kasicka-Jonderko2013a","F_LBMI","cum_met",1.75,33.7,2.83,75,"FX75",NA,NA,NA,NA,75,NA
"430","Kasicka-Jonderko2013a","F_LBMI","cum_met",2,36.28,2.77,75,"FX75",NA,NA,NA,NA,75,NA
"431","Kasicka-Jonderko2013a","F_LBMI","cum_met",2.5,40.34,2.83,75,"FX75",NA,NA,NA,NA,75,NA
"432","Kasicka-Jonderko2013a","F_LBMI","cum_met",3,43.62,3.01,75,"FX75",NA,NA,NA,NA,75,NA
"433","Lalazar2008","healthy","cum_met",0,0,NA,75,"",NA,NA,NA,NA,75,NA
"434","Lalazar2008","healthy","cum_met",0.166666666666667,1.92,NA,75,"",NA,NA,NA,NA,75,NA
"435","Lalazar2008","healthy","cum_met",0.25,4.12,NA,75,"",NA,NA,NA,NA,75,NA
"436","Lalazar2008","healthy","cum_met",0.333333333333333,6.66,NA,75,"",NA,NA,NA,NA,75,NA
"437","Lalazar2008","healthy","cum_met",0.5,11.7,NA,75,"",NA,NA,NA,NA,75,NA
"438","Lalazar2008","healthy","cum_met",1,21.9,NA,75,"",NA,NA,NA,NA,75,NA
"439","Ciccocioppo2003","adult","recovery_met",0,0,0.51,75,"",NA,NA,NA,NA,75,NA
"440","Ciccocioppo2003","adult","recovery_met",0.25,38.36,2.56,75,"",NA,NA,NA,NA,75,NA
"441","Ciccocioppo2003","adult","recovery_met",0.5,28.5,2.22,75,"",NA,NA,NA,NA,75,NA
"442","Ciccocioppo2003","adult","recovery_met",0.75,24.03,1.67,75,"",NA,NA,NA,NA,75,NA
"443","Ciccocioppo2003","adult","recovery_met",1,19.45,1.17,75,"",NA,NA,NA,NA,75,NA
"444","Ciccocioppo2003","adult","recovery_met",1.25,17.47,1.17,75,"",NA,NA,NA,NA,75,NA
"445","Ciccocioppo2003","adult","recovery_met",1.5,14.1,1.05,75,"",NA,NA,NA,NA,75,NA
"446","Ciccocioppo2003","adult","recovery_met",1.75,12.39,0.85,75,"",NA,NA,NA,NA,75,NA
"447","Ciccocioppo2003","adult","recovery_met",2,10.22,0.66,75,"",NA,NA,NA,NA,75,NA
"448","Ciccocioppo2003","elderly","recovery_met",0,0,0.7,75,"",NA,NA,NA,NA,75,NA
"449","Ciccocioppo2003","elderly","recovery_met",0.25,30.63,3.15,75,"",NA,NA,NA,NA,75,NA
"450","Ciccocioppo2003","elderly","recovery_met",0.5,21.81,2.21,75,"",NA,NA,NA,NA,75,NA
"451","Ciccocioppo2003","elderly","recovery_met",0.75,17.27,1.67,75,"",NA,NA,NA,NA,75,NA
"452","Ciccocioppo2003","elderly","recovery_met",1,14.4,1.4,75,"",NA,NA,NA,NA,75,NA
"453","Ciccocioppo2003","elderly","recovery_met",1.25,15.02,1.48,75,"",NA,NA,NA,NA,75,NA
"454","Ciccocioppo2003","elderly","recovery_met",1.5,10.09,1.05,75,"",NA,NA,NA,NA,75,NA
"455","Ciccocioppo2003","elderly","recovery_met",1.75,9.32,0.89,75,"",NA,NA,NA,NA,75,NA
"456","Ciccocioppo2003","elderly","recovery_met",2,8.55,0.97,75,"",NA,NA,NA,NA,75,NA
"457","Kasicka-Jonderko2008","middle-aged","recovery_met",0,0,0.25,75,"",NA,NA,NA,NA,75,NA
"458","Kasicka-Jonderko2008","middle-aged","recovery_met",0.05,3.44,0.5,75,"",NA,NA,NA,NA,75,NA
"459","Kasicka-Jonderko2008","middle-aged","recovery_met",0.1,13.76,1.67,75,"",NA,NA,NA,NA,75,NA
"460","Kasicka-Jonderko2008","middle-aged","recovery_met",0.15,23.16,2.23,75,"",NA,NA,NA,NA,75,NA
"461","Kasicka-Jonderko2008","middle-aged","recovery_met",0.2,29.79,2.94,75,"",NA,NA,NA,NA,75,NA
"462","Kasicka-Jonderko2008","middle-aged","recovery_met",0.25,36.07,2.45,75,"",NA,NA,NA,NA,75,NA
"463","Kasicka-Jonderko2008","middle-aged","recovery_met",0.3,36.71,1.99,75,"",NA,NA,NA,NA,75,NA
"464","Kasicka-Jonderko2008","middle-aged","recovery_met",0.35,35.08,1.6,75,"",NA,NA,NA,NA,75,NA
"465","Kasicka-Jonderko2008","middle-aged","recovery_met",0.4,33.13,1.06,75,"",NA,NA,NA,NA,75,NA
"466","Kasicka-Jonderko2008","middle-aged","recovery_met",0.45,31.88,0.89,75,"",NA,NA,NA,NA,75,NA
"467","Kasicka-Jonderko2008","middle-aged","recovery_met",0.5,29.97,0.74,75,"",NA,NA,NA,NA,75,NA
"468","Kasicka-Jonderko2008","middle-aged","recovery_met",0.666666666666667,23.23,0.6,75,"",NA,NA,NA,NA,75,NA
"469","Kasicka-Jonderko2008","middle-aged","recovery_met",0.833333333333333,19.73,0.46,75,"",NA,NA,NA,NA,75,NA
"470","Kasicka-Jonderko2008","middle-aged","recovery_met",1,17.25,0.35,75,"",NA,NA,NA,NA,75,NA
"471","Kasicka-Jonderko2008","middle-aged","recovery_met",1.25,14.48,0.53,75,"",NA,NA,NA,NA,75,NA
"472","Kasicka-Jonderko2008","middle-aged","recovery_met",1.5,12.22,0.46,75,"",NA,NA,NA,NA,75,NA
"473","Kasicka-Jonderko2008","middle-aged","recovery_met",1.75,10.8,0.28,75,"",NA,NA,NA,NA,75,NA
"474","Kasicka-Jonderko2008","middle-aged","recovery_met",2,9.63,0.28,75,"",NA,NA,NA,NA,75,NA
"475","Kasicka-Jonderko2008","middle-aged","recovery_met",2.5,7.72,0.39,75,"",NA,NA,NA,NA,75,NA
"476","Kasicka-Jonderko2008","middle-aged","recovery_met",3,6.31,0.39,75,"",NA,NA,NA,NA,75,NA
"477","Kasicka-Jonderko2008","young","recovery_met",0,0,0.32,75,"",NA,NA,NA,NA,75,NA
"478","Kasicka-Jonderko2008","young","recovery_met",0.05,4.11,0.43,75,"",NA,NA,NA,NA,75,NA
